Id,Project Name,Github URLs,SHA
1,apache.creadur-rat,https://github.com/apache/creadur-rat.git,3e49be6a20d495c08147178d1cf1ee2bd448c1ca
2,jbossas.jboss-dmr,https://github.com/jbossas/jboss-dmr.git,752896741b40a148df1e0748f9ae28d63f60858c
3,apache.avro,https://github.com/apache/avro.git,408099a9f82c542caf397b96f4279a827774a1cb
4,fasseg.exp4j,https://github.com/fasseg/exp4j.git,2c7795f0ee55e1eae58784a09453018aaa316e2f
5,apache.hive,https://github.com/apache/hive.git,8f4f3b90fa5987e82025ecf81f8084c90130fd6b
6,geosolutions-it.geoserver-manager,https://github.com/geosolutions-it/geoserver-manager.git,a4268dda604fd34f331466845ebde3a989407bc4
7,ptgoetz.storm-jms,https://github.com/ptgoetz/storm-jms.git,d152d72f3726f3ff40ba74dee0392f8764b43fd0
8,lusis.zmq-appender,https://github.com/lusis/zmq-appender.git,d4ac192bf6ef677ad2b32eec9e81921ec51b08c9
9,ekuefler.gwt-supereventbus,https://github.com/ekuefler/gwt-supereventbus.git,dad3ab7524b6c90e2db4c31a954b087bea961697
10,LogBlock.LogBlock-2,https://github.com/LogBlock/LogBlock-2.git,40548aad551c3ec59a72433937afeaa40a052cb4
11,brutall.brut.apktool.smali,https://github.com/brutall/brut.apktool.smali.git,d58ae3f347e46531960e209a7c5a7f002c7bee6c
12,apache.gora,https://github.com/apache/gora.git,bb09d8916736e3e572eef2cb5e79fe11c80ad1de
13,threerings.playn,https://github.com/threerings/playn.git,a3fdd69861ac136fdf177f08720f2aef071943c5
14,raml-org.raml-java-parser,https://github.com/raml-org/raml-java-parser.git,fd70fa27094a7be65d4a994555a6cedeba7dd79e
15,apache.juneau,https://github.com/apache/juneau.git,4651875093fc0b279a73364c5dbb6e1cf4246db1
16,EsotericSoftware.yamlbeans,https://github.com/EsotericSoftware/yamlbeans.git,2ccfbd9d57d21e821fcfa118c5ac197d5faab8df
17,connector4java,https://github.com/osiam/connector4java.git,e90425192ca7b77c24f3568ec06a8ac824c83d81
18,mqtt,https://github.com/eclipse/paho.mqtt.java.git,9c742c1d83e71132452e08d325e5a90d1631c302
19,logstash-logback-encoder,https://github.com/logstash/logstash-logback-encoder.git,b1e7653914fba93baf6042b15d44e54909879e4f
20,zookeeper-utils,https://github.com/Cue/greplin-zookeeper-utils.git,a2b80474d1cd2e45ebbdc95dbb384bec03c21d96
21,vidageek.crawler,https://github.com/vidageek/crawler.git,120883b672384225f7ad9fbf0b9126706a7c8f40
22,sonatype.sisu-guice,https://github.com/sonatype/sisu-guice.git,f39cddad4376d14b6ef74851ef6c1d60871d6102
23,wkennedy.swagger4spring-web,https://github.com/wkennedy/swagger4spring-web.git,b2bdeb3cd2ff245b7cca9aca790c726d103d35ff
24,jnr.jnr-posix,https://github.com/jnr/jnr-posix.git,b2cc7b52a82b266c12db6f472ceb4c2360cda134
25,ahmetaa.zemberek-nlp,https://github.com/ahmetaa/zemberek-nlp.git,045f2c97d71a3bef3fcd34fef3553df8a180ffe2
26,androlog,https://github.com/akquinet/androlog.git,82fa81354c01c9b1d1928062b634ba21f14be560
27,AlbinTheander.MeQanTT,https://github.com/AlbinTheander/MeQanTT.git,0670dd0bc1db53240c40992a441f7b81b9479e17
28,alexruiz.fest-util,https://github.com/alexruiz/fest-util.git,6bca64f2673fbc255bab6c289dc65333f28734f6
29,algesten.jsondiff,https://github.com/algesten/jsondiff.git,e71b57939c9874f208971aa7fa4032be5664905a
30,alibaba.cooma,https://github.com/alibaba/cooma.git,deed753219ce4396b0470a2f300f7788484a8d64
31,alibaba.multi-thread-context,https://github.com/alibaba/multi-thread-context.git,e4a1c3249a8974a6844b5ffcc46891defcf8a9da
32,apache.pdfbox,https://github.com/apache/pdfbox.git,3021ba305d21480cbc007b88503a527394cc7b2e
33,anba.es6draft,https://github.com/anba/es6draft.git,c62595806506ef2fe4c28793855ad6552f94ed8f
34,andrerigon.jax-ws-client,https://github.com/andrerigon/jax-ws-client.git,a9b40e4b89b4b1fcfabac7e7af8807125048915c
35,antlr.antlrworks,https://github.com/antlr/antlrworks.git,660ba1d3e3d5741213c3ca9f065dc6428ed424b1
36,commons-cli,https://github.com/apache/commons-cli.git,a0dcd6a0aa75a79bf640485b69cf076fa86b850c
37,apache.sanselan,https://github.com/apache/sanselan.git,f33100d0a45df52b4bb39a05d2b0de8a1f889dc6
38,apotapov.gdx-artemis,https://github.com/apotapov/gdx-artemis.git,1687eb83ca8f7602120df68d2224aa11b7d7bdd6
39,aslakhellesoy.webbit-rest,https://github.com/aslakhellesoy/webbit-rest.git,716a2a0ce1430b6e4dbb9779e19849687975f6c4
40,atteo.evo-inflector,https://github.com/atteo/evo-inflector.git,2726279d86b105505782f57625005905f92835c9
41,awhitford.lombok.maven,https://github.com/awhitford/lombok.maven.git,233e61845a1bd95be1063487ce3e6570d6dde6a1
42,beckchr.staxon,https://github.com/beckchr/staxon.git,58d107b8cc806642fee5c5b5cf78de4e25e4d8f5
43,ranger,https://github.com/apache/ranger.git,25169a4eba018025e488cc272003bc3852dda835
44,santuario-java,https://github.com/apache/santuario-java.git,83ea8fa047b709c123eb01bb4f4c867d203194ac
45,bsnyder.spring-jms-examples,https://github.com/bsnyder/spring-jms-examples.git,d4e0d88b39f595110442c8735aa4fc35bf86bb52
46,dropwizard-todo,https://github.com/bucharest-jug/dropwizard-todo.git,40746322b13335ef6db2d7ec37093c524102e04c
47,BYVoid.TA-Lib,https://github.com/BYVoid/TA-Lib.git,82db647fa980ca51d8abc4c843ccaccfdff01a39
48,caelum.vraptor-console,https://github.com/caelum/vraptor-console.git,dac4dc70b439ffd02bdc4132c9f06f292c7e2055
49,caelum.vraptor-environment,https://github.com/caelum/vraptor-environment.git,a09a3344309ba39b787e2bbf5aa72c22afa2de9b
50,casmi.casmi,https://github.com/casmi/casmi.git,90f6514a9cbce0685186e7a92beb69e22a3b11c4
51,junit,https://github.com/junit-team/junit.git,1d63100e6d69f448a3afb4571e9915cb9439fe1d
52,codahale.og,https://github.com/codahale/og.git,693c81154749c27dccb074073a0f0212fe5b481c
53,code4craft.jsoup-learning,https://github.com/code4craft/jsoup-learning.git,2c0580fdd895cabedeb5eee14241bf511270dc61
54,codedance.silken,https://github.com/codedance/silken.git,381532036e886220a7e9e2c5f47b9573fb5dd493
55,Cognifide.Maven-CRX-Plugin,https://github.com/Cognifide/Maven-CRX-Plugin.git,288f738bf4b75a1d4c7d7c6aca77ba5193071ed6
56,corley.aws-ant-task,https://github.com/corley/aws-ant-task.git,9f72d0d6d6c6504c856f6c6529b6a9a29656169f
57,Cue.lucene-interval-fields,https://github.com/Cue/lucene-interval-fields.git,8f8bff6d0011df7d6efad65e37d4b14ca9fea010
58,culturegraph.metafacture-core,https://github.com/culturegraph/metafacture-core.git,314b65ff0826914264d396e6b60a59fa29d7b4d3
59,dadoonet.dropbox,https://github.com/dadoonet/dropbox.git,789e295ddcd44e8bc0eef16f157826b5fdb19416
60,dblevins.metatypes,https://github.com/dblevins/metatypes.git,0421d28d7f64161509a045e52b25ed6df09f0db3
61,apache.shiro,https://github.com/apache/shiro.git,97528963c98e834f5ae8f8fd966483a25c02e474
62,edanuff.CassandraCompositeType,https://github.com/edanuff/CassandraCompositeType.git,6d09cceb93450dafab894b4a4bec17792d3bb0cb
63,flow.flow-nbt,https://github.com/flow/flow-nbt.git,1dc11f877a79345d425a62a350604d278548fd88
64,Fruzenshtein.spr-mvc-hib,https://github.com/Fruzenshtein/spr-mvc-hib.git,402f6d6a5fde7087ff10c77986b89ee54c056fef
65,fusesource.hawtjournal,https://github.com/fusesource/hawtjournal.git,48aad0620a667d69a8fc22980916f94046a0658e
66,ganglia.jmxetric,https://github.com/ganglia/jmxetric.git,0b21edb9bd75e0b2df8370ad1c77a1ea47f502ca
67,gatein.gatein-api-java,https://github.com/gatein/gatein-api-java.git,c57c4614ac2f41ffcc015a3763245c29125c1904
68,genthaler.jetty-jsp-unit-test-simple,https://github.com/genthaler/jetty-jsp-unit-test-simple.git,ace6273bb13ac4f565ae6728c7dc3c8b7e30db1a
69,ingenieux.beanstalker,https://github.com/ingenieux/beanstalker.git,5d532a741110a57a295a324e1fbe8b8984b4e608
70,intesar.GMailJava,https://github.com/intesar/GMailJava.git,94b43633406837502f669f1ba38275f72a854541
71,in-the-keyhole.khs-sherpa,https://github.com/in-the-keyhole/khs-sherpa.git,0fa1c014bab990131e11c03bd9d3d687b0956104
72,iron9light.coffeescript-maven-plugin,https://github.com/iron9light/coffeescript-maven-plugin.git,390a0ef0cd94ce67873061b1a9e1eb2d6d85e304
73,JakeWharton.resourcefs,https://github.com/JakeWharton/resourcefs.git,4d98b4d12086901d707a6b6d9e38ce84b3bc09e1
74,jscep.jscep,https://github.com/jscep/jscep.git,a224cc25369831c26231b47767485af1abfbe270
75,kohsuke.libpam4j,https://github.com/kohsuke/libpam4j.git,38a1ba41c4bace68c9105ad5a1f87a5cce74c06c
76,laforge49.JFile,https://github.com/laforge49/JFile.git,fd292da66a78dafc41ef408420b914b949c9a24d
77,laforge49,https://github.com/laforge49/JID.git,1dde11d72a17f3c3c3a690b8b17e3d27f3333e3a
78,recrack.kornakapi,https://github.com/recrack/kornakapi.git,a47e34c43a3c68c40ec01a4e2230e6051e89877c
79,sitespeedio.crawler,https://github.com/sitespeedio/crawler.git,715ee7f1454eec14bebcb6d12563dfc32d9bbf48
80,asterisk-java,https://github.com/srt/asterisk-java.git,84d890b8b852b6d3f14768ec651dbb710eacf57b
81,srt.asterisk-java-iax,https://github.com/srt/asterisk-java-iax.git,27b63e2b307262eecba7fe98c62a42def799c2c2
82,SSilence.scotty,https://github.com/SSilence/scotty.git,24d0f6745a3ad96ec345169b9e6ad4101214897f
83,stain.jai-imageio-core,https://github.com/stain/jai-imageio-core.git,45da533fecd8f419fca107513092f4c74bfb7d65
84,tatsuhiro-t.argparse4j,https://github.com/tatsuhiro-t/argparse4j.git,c986cadacd19bf5325ff0baed5efccaeadd51e9c
85,tbuktu.ntru,https://github.com/tbuktu/ntru.git,8126929e32d00ed321e836e0792145dcbb6516df
86,zhuoran.crawler4j,https://github.com/zhuoran/crawler4j.git,348d9d5874d17456691b6ad4b4d43bf71f380018
87,zznate.cassandra-stress,https://github.com/zznate/cassandra-stress.git,f43d3008e77ffbfe43671a87494fa32c6ab1725a
88,bcel,https://github.com/apache/commons-bcel.git,24014e5eabb321adf276f90599bddedb018e88aa
89,healthonnet.hon-lucene-synonyms,https://github.com/healthonnet/hon-lucene-synonyms.git,55ba18f89dd130a6adb408e57435875016995de2
90,laaglu.lib-gwt-svg,https://github.com/laaglu/lib-gwt-svg.git,09e0e0c39282d41b29616abc97ff9ed9b9be9bff
91,joda-time,https://github.com/JodaOrg/joda-time.git,cc35fb2e6e106031fdbf1d1c2be5da6a9eb67c38
92,hamnis.json-collection,https://github.com/hamnis/json-collection.git,b7ea4a958dec1ca14bce120da5a4020e9bcbf262
93,cybergarage.CyberLink4Java,https://github.com/cybergarage/CyberLink4Java.git,9499b03f9cae05c04fce74e65af2730c11682d74
94,bucchi.OAuth2.0ProviderForJava,https://github.com/bucchi/OAuth2.0ProviderForJava.git,db5e1d06ddb51fe63dd30f17a4f1118e433d6b15
95,chirino.hawtbuf,https://github.com/chirino/hawtbuf.git,ca06ee5faa424147b58cef6a1b2f1c2e752cfd60
96,jeremyh.jBCrypt,https://github.com/jeremyh/jBCrypt.git,e015c2c110ab7cf544400893f3543b45f359ff58
97,rystsov.mongodb-transaction-example,https://github.com/rystsovp/mongodb-transaction-example.git,4facc70228b5b6e70cb7ace55d51aaac2efae2c6
98,linux-china.weixin-robot-java,https://github.com/linux-china/weixin-robot-java.git,985b1f68c3b21fb2ae3607aac2554dd6380848d0
99,umermansoor.hadoop-java-example,https://github.com/umermansoor/hadoop-java-example.git,2f1b2a1f4d45e37fd28ad6faa701cf128c8f2e8b
100,linsolas.casperjs-runner-maven-plugin,https://github.com/linsolas/casperjs-runner-maven-plugin.git,ca9bc5ed66a21546802508c3d4337db6ec5ca1bc
101,BrightcoveOS.metrics-graphite-pickle,https://github.com/BrightcoveOS/metrics-graphite-pickle.git,cc3443a7d3f8af1019945ee189ab40853dd35cf5
102,FasterXML.jackson-module-mrbean,https://github.com/FasterXML/jackson-module-mrbean.git,9af7b8287872f79174e9ddf802fe1cefe6009961
103,Frostman.dropbox4j,https://github.com/Frostman/dropbox4j.git,774c817e5bf294d0139ecb5ac81399be50ada5e0
104,javatuples.javatuples,https://github.com/javatuples/javatuples.git,be0c0fb8d4c955ace7dfcbf0c5cf1bf525c2e57e
105,mikera.enlight,https://github.com/mikera/enlight.git,4ad461ca151e67af4607525f86abc133241c57b9
106,jriecken.gae-java-mini-profiler,https://github.com/jriecken/gae-java-mini-profiler.git,80f3a59ebe7bfa02506ff53b63ebeaf63cfbf525
107,pignlproc,https://github.com/ogrisel/pignlproc.git,1a6099806af607c6ee541a19d1be2b68c04dca0f